0 info it worked if it ends with ok
601 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ssri/package.json
602 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/static-extend/package.json
603 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/statuses/package.json
604 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/stream-browserify/package.json
605 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/stream-each/package.json
606 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/stream-http/package.json
607 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/stream-shift/package.json
608 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/string-width/package.json
609 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/string.prototype.matchall/package.json
610 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/string.prototype.trimleft/package.json
611 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/string.prototype.trimright/package.json
612 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/string_decoder/package.json
613 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/strip-ansi/package.json
614 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/strip-bom/package.json
615 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/strip-eof/package.json
616 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/strip-json-comments/package.json
617 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/style-loader/package.json
618 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/supports-color/package.json
619 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/symbol-observable/package.json
620 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/synchronous-promise/package.json
621 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/table/package.json
622 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/tapable/package.json
623 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/text-table/package.json
624 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/through/package.json
625 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/through2/package.json
626 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/thunky/package.json
627 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/timers-browserify/package.json
628 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/tiny-invariant/package.json
629 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/tiny-warning/package.json
630 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/tmp/package.json
631 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/to-arraybuffer/package.json
632 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/to-fast-properties/package.json
633 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/to-object-path/package.json
634 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/to-regex/package.json
635 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/to-regex-range/package.json
636 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/toidentifier/package.json
637 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/toposort/package.json
638 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/tslib/package.json
639 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/tty-browserify/package.json
640 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/type-check/package.json
641 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/type-fest/package.json
642 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/type-is/package.json
643 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/typedarray/package.json
644 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/typescript-compare/package.json
645 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/typescript-logic/package.json
646 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/typescript-tuple/package.json
647 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/uglify-es/package.json
648 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/uglifyjs-webpack-plugin/package.json
649 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/uncontrollable/package.json
650 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/unicode-canonical-property-names-ecmascript/package.json
651 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/unicode-match-property-ecmascript/package.json
652 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/unicode-match-property-value-ecmascript/package.json
653 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/unicode-property-aliases-ecmascript/package.json
654 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/union-value/package.json
655 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/unique-filename/package.json
656 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/unique-slug/package.json
657 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/unpipe/package.json
658 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/unset-value/package.json
659 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/upath/package.json
660 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/uri-js/package.json
661 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/urix/package.json
662 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/url/package.json
663 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/url-join/package.json
664 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/url-parse/package.json
665 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/use/package.json
666 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/util/package.json
667 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/util-deprecate/package.json
668 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/util.promisify/package.json
669 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/utils-merge/package.json
670 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/uuid/package.json
671 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/v8-compile-cache/package.json
672 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/validate-npm-package-license/package.json
673 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/value-equal/package.json
674 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/vary/package.json
675 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/vm-browserify/package.json
676 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/warning/package.json
677 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/watchpack/package.json
678 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/wbuf/package.json
679 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/webpack/package.json
680 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/webpack-cli/package.json
681 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/webpack-dev-middleware/package.json
682 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/webpack-dev-server/package.json
683 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/webpack-log/package.json
684 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/webpack-sources/package.json
685 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/websocket-driver/package.json
686 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/websocket-extensions/package.json
687 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/which/package.json
688 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/which-module/package.json
689 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/word-wrap/package.json
690 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/worker-farm/package.json
691 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/wrap-ansi/package.json
692 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/wrappy/package.json
693 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/write/package.json
694 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/xregexp/package.json
695 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/xtend/package.json
696 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/y18n/package.json
697 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/yallist/package.json
698 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/yargs/package.json
699 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/yargs-parser/package.json
700 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/yup/package.json
701 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@redux-saga/core/package.json
702 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@redux-saga/deferred/package.json
703 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@redux-saga/delay-p/package.json
704 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@redux-saga/is/package.json
705 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@redux-saga/symbols/package.json
706 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@redux-saga/types/package.json
707 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@types/color-name/package.json
708 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@types/prop-types/package.json
709 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@types/react/package.json
710 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@xtuc/ieee754/package.json
711 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@xtuc/long/package.json
712 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@webassemblyjs/ast/package.json
713 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@webassemblyjs/floating-point-hex-parser/package.json
714 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@webassemblyjs/helper-api-error/package.json
715 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@webassemblyjs/helper-buffer/package.json
716 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@webassemblyjs/helper-code-frame/package.json
717 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@webassemblyjs/helper-fsm/package.json
718 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@webassemblyjs/helper-module-context/package.json
719 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@webassemblyjs/helper-wasm-bytecode/package.json
720 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@webassemblyjs/helper-wasm-section/package.json
721 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@webassemblyjs/ieee754/package.json
722 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@webassemblyjs/leb128/package.json
723 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@webassemblyjs/utf8/package.json
724 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@webassemblyjs/wasm-edit/package.json
725 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@webassemblyjs/wasm-gen/package.json
726 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@webassemblyjs/wasm-opt/package.json
727 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@webassemblyjs/wasm-parser/package.json
728 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@webassemblyjs/wast-parser/package.json
729 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@webassemblyjs/wast-printer/package.json
730 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@restart/context/package.json
731 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@restart/hooks/package.json
732 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/cli/package.json
733 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/code-frame/package.json
734 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/core/package.json
735 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/generator/package.json
736 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-annotate-as-pure/package.json
737 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-builder-binary-assignment-operator-visitor/package.json
738 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-builder-react-jsx/package.json
739 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-call-delegate/package.json
740 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-create-class-features-plugin/package.json
741 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-create-regexp-features-plugin/package.json
742 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-define-map/package.json
743 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-explode-assignable-expression/package.json
744 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-function-name/package.json
745 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-get-function-arity/package.json
746 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-hoist-variables/package.json
747 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-member-expression-to-functions/package.json
748 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-module-imports/package.json
749 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-module-transforms/package.json
750 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-optimise-call-expression/package.json
751 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-plugin-utils/package.json
752 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-regex/package.json
753 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-remap-async-to-generator/package.json
754 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-replace-supers/package.json
755 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-simple-access/package.json
756 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-split-export-declaration/package.json
757 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helper-wrap-function/package.json
758 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/helpers/package.json
759 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/highlight/package.json
760 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/parser/package.json
761 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-proposal-async-generator-functions/package.json
762 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-proposal-class-properties/package.json
763 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-proposal-json-strings/package.json
764 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-proposal-object-rest-spread/package.json
765 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-proposal-optional-catch-binding/package.json
766 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-proposal-unicode-property-regex/package.json
767 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-syntax-async-generators/package.json
768 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-syntax-json-strings/package.json
769 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-syntax-jsx/package.json
770 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-syntax-object-rest-spread/package.json
771 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-syntax-optional-catch-binding/package.json
772 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-arrow-functions/package.json
773 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-async-to-generator/package.json
774 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-block-scoped-functions/package.json
775 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-block-scoping/package.json
776 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-classes/package.json
777 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-computed-properties/package.json
778 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-destructuring/package.json
779 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-dotall-regex/package.json
780 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-duplicate-keys/package.json
781 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-exponentiation-operator/package.json
782 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-for-of/package.json
783 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-function-name/package.json
784 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-literals/package.json
785 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-modules-amd/package.json
786 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-modules-commonjs/package.json
787 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-modules-systemjs/package.json
788 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-modules-umd/package.json
789 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-new-target/package.json
790 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-object-super/package.json
791 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-parameters/package.json
792 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-react-display-name/package.json
793 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-react-jsx/package.json
794 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-react-jsx-self/package.json
795 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-react-jsx-source/package.json
796 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-regenerator/package.json
797 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-runtime/package.json
798 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-shorthand-properties/package.json
799 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-spread/package.json
800 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-sticky-regex/package.json
801 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-template-literals/package.json
802 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-typeof-symbol/package.json
803 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/plugin-transform-unicode-regex/package.json
804 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/preset-env/package.json
805 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/preset-react/package.json
806 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/runtime/package.json
807 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/runtime-corejs3/package.json
808 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/template/package.json
809 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/traverse/package.json
810 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/@babel/types/package.json
811 info package.json copy-descriptor@0.1.1 No README data
812 info package.json eslint-module-utils@2.5.2 No README data
813 info package.json get-value@2.0.6 No README data
814 info package.json mamacro@0.0.3 No description
815 info package.json mamacro@0.0.3 No repository field.
816 info package.json mamacro@0.0.3 No README data
817 info package.json object-copy@0.1.0 No README data
818 info package.json path-is-inside@1.0.2 No README data
819 info package.json setimmediate@1.0.5 No README data
820 info package.json static-extend@0.1.2 No README data
821 info package.json typescript-compare@0.0.2 No README data
822 info package.json typescript-logic@0.0.0 No README data
823 info package.json @redux-saga/delay-p@1.1.2 No README data
824 info package.json @redux-saga/deferred@1.1.2 No README data
825 info package.json @redux-saga/is@1.1.2 No README data
826 info package.json @redux-saga/symbols@1.1.2 No README data
827 info package.json @webassemblyjs/helper-api-error@1.7.6 No repository field.
828 info package.json @webassemblyjs/helper-api-error@1.7.6 No README data
829 info package.json @webassemblyjs/helper-buffer@1.7.6 No README data
830 info package.json @webassemblyjs/helper-code-frame@1.7.6 No description
831 info package.json @webassemblyjs/helper-code-frame@1.7.6 No README data
832 info package.json @webassemblyjs/helper-module-context@1.7.6 No description
833 info package.json @webassemblyjs/helper-module-context@1.7.6 No README data
834 info package.json @webassemblyjs/helper-fsm@1.7.6 No repository field.
835 info package.json @webassemblyjs/helper-fsm@1.7.6 No README data
836 info package.json @webassemblyjs/helper-wasm-section@1.7.6 No description
837 info package.json @webassemblyjs/helper-wasm-section@1.7.6 No README data
838 info package.json @webassemblyjs/helper-wasm-bytecode@1.7.6 No README data
839 info package.json @webassemblyjs/leb128@1.7.6 No repository field.
840 info package.json @webassemblyjs/leb128@1.7.6 No README data
841 info package.json @webassemblyjs/utf8@1.7.6 No README data
842 info package.json @webassemblyjs/wasm-gen@1.7.6 No README data
843 info package.json @webassemblyjs/ieee754@1.7.6 No repository field.
844 info package.json @webassemblyjs/ieee754@1.7.6 No README data
845 info package.json @webassemblyjs/wasm-opt@1.7.6 No description
846 info package.json @webassemblyjs/wasm-opt@1.7.6 No README data
847 info package.json assert@1.5.0 assert is also the name of a node core module.
848 info package.json buffer@4.9.2 buffer is also the name of a node core module.
849 info package.json console-browserify@1.2.0 No license field.
850 info package.json cssesc@0.1.0 No license field.
851 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
852 info package.json dom-walk@0.1.1 No license field.
853 info package.json enhanced-resolve@4.1.1 No license field.
854 info package.json events@3.1.0 events is also the name of a node core module.
855 info package.json eventsource@0.1.6 No license field.
856 info package.json min-document@2.19.0 No license field.
857 info package.json prelude-ls@1.1.2 No license field.
858 info package.json process@0.11.10 process is also the name of a node core module.
859 info package.json punycode@2.1.1 punycode is also the name of a node core module.
860 info package.json querystring-es3@0.2.1 No license field.
861 info package.json querystring@0.2.0 querystring is also the name of a node core module.
862 info package.json querystring@0.2.0 No license field.
863 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
864 info package.json url@0.11.0 url is also the name of a node core module.
865 info package.json util@0.11.1 util is also the name of a node core module.
866 verbose readDependencies loading dependencies from /var/www/chat-app/chat/package.json
867 silly cache add args [ 'underscore', null ]
868 verbose cache add spec underscore
869 silly cache add parsed spec Result {
869 silly cache add   raw: 'underscore',
869 silly cache add   scope: null,
869 silly cache add   name: 'underscore',
869 silly cache add   rawSpec: '',
869 silly cache add   spec: 'latest',
869 silly cache add   type: 'tag' }
870 silly addNamed underscore@latest
871 verbose addNamed "latest" is being treated as a dist-tag for underscore
872 info addNameTag [ 'underscore', 'latest' ]
873 silly mapToRegistry name underscore
874 silly mapToRegistry using default registry
875 silly mapToRegistry registry https://npm.fabit.ru/
876 silly mapToRegistry data Result {
876 silly mapToRegistry   raw: 'underscore',
876 silly mapToRegistry   scope: null,
876 silly mapToRegistry   name: 'underscore',
876 silly mapToRegistry   rawSpec: '',
876 silly mapToRegistry   spec: 'latest',
876 silly mapToRegistry   type: 'tag' }
877 silly mapToRegistry uri https://npm.fabit.ru/underscore
878 verbose addNameTag registry:https://npm.fabit.ru/underscore not in flight; fetching
879 verbose request uri https://npm.fabit.ru/underscore
880 verbose request no auth needed
881 info attempt registry request try #1 at 10:17:19 PM
882 verbose request using bearer token for auth
883 verbose request id 290c72ba7e348a50
884 verbose etag "72b02bb5a6f52aea56fce8e5278deb28"
885 http request GET https://npm.fabit.ru/underscore
886 http 200 https://npm.fabit.ru/underscore
887 verbose headers { server: 'nginx/1.14.2',
887 verbose headers   date: 'Thu, 23 Jul 2020 19:17:20 GMT',
887 verbose headers   'content-type': 'application/json; charset=utf-8',
887 verbose headers   'transfer-encoding': 'chunked',
887 verbose headers   connection: 'keep-alive',
887 verbose headers   'x-powered-by': 'verdaccio/4.2.0',
887 verbose headers   'access-control-allow-origin': '*',
887 verbose headers   etag: '"d7c4c9daaaa9762db52b9ad73d610515"',
887 verbose headers   vary: 'Accept-Encoding',
887 verbose headers   'content-encoding': 'gzip' }
888 silly get cb [ 200,
888 silly get   { server: 'nginx/1.14.2',
888 silly get     date: 'Thu, 23 Jul 2020 19:17:20 GMT',
888 silly get     'content-type': 'application/json; charset=utf-8',
888 silly get     'transfer-encoding': 'chunked',
888 silly get     connection: 'keep-alive',
888 silly get     'x-powered-by': 'verdaccio/4.2.0',
888 silly get     'access-control-allow-origin': '*',
888 silly get     etag: '"d7c4c9daaaa9762db52b9ad73d610515"',
888 silly get     vary: 'Accept-Encoding',
888 silly get     'content-encoding': 'gzip' } ]
889 verbose get saving underscore to /home/deorbit/.npm/npm.fabit.ru/underscore/.cache.json
890 verbose correctMkdir /home/deorbit/.npm correctMkdir not in flight; initializing
891 silly addNameTag next cb for underscore with tag latest
892 silly addNamed underscore@1.10.2
893 verbose addNamed "1.10.2" is a plain semver version for underscore
894 silly cache afterAdd underscore@1.10.2
895 verbose afterAdd /home/deorbit/.npm/underscore/1.10.2/package/package.json not in flight; writing
896 verbose correctMkdir /home/deorbit/.npm correctMkdir not in flight; initializing
897 verbose afterAdd /home/deorbit/.npm/underscore/1.10.2/package/package.json written
898 silly install resolved [ { name: 'underscore',
898 silly install resolved     description: 'JavaScript\'s functional programming helper library.',
898 silly install resolved     homepage: 'https://underscorejs.org',
898 silly install resolved     keywords: [ 'util', 'functional', 'server', 'client', 'browser' ],
898 silly install resolved     author: { name: 'Jeremy Ashkenas', email: 'jeremy@documentcloud.org' },
898 silly install resolved     repository:
898 silly install resolved      { type: 'git',
898 silly install resolved        url: 'git://github.com/jashkenas/underscore.git' },
898 silly install resolved     main: 'underscore.js',
898 silly install resolved     module: 'modules/index-all.js',
898 silly install resolved     version: '1.10.2',
898 silly install resolved     devDependencies:
898 silly install resolved      { coveralls: '^2.11.2',
898 silly install resolved        docco: '*',
898 silly install resolved        eslint: '^6.8.0',
